co2e_ppm, tvoc_ppb
1518, 184
1518, 184
1518, 184
1514, 181
1518, 184
1518, 184
1514, 181
1518, 184
1514, 181
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1514, 181
1518, 184
1514, 181
1514, 181
1514, 181
1514, 181
1514, 181
1509, 178
1509, 178
1514, 181
1509, 178
1514, 181
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1504, 174
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1496, 169
1495, 166
1495, 166
1495, 166
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1445, 159
1429, 156
1429, 156
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1408, 153
1408, 153
1393, 151
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1429, 156
1429, 156
1408, 153
1429, 156
1429, 156
1429, 156
1408, 153
1429, 156
1429, 156
1429, 156
1445, 159
1445, 159
1429, 156
1445, 159
1445, 159
1445, 159
1474, 163
1495, 166
1495, 166
1496, 169
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1504, 174
1500, 172
1500, 172
1500, 172
1504, 174
1504, 174
1504, 174
1504, 174
1504, 174
1504, 174
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1504, 174
1504, 174
1509, 178
1504, 174
1500, 172
1509, 178
1504, 174
1504, 174
1504, 174
1500, 172
1500, 172
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1495, 166
1474, 163
1495, 166
1495, 166
1495, 166
1495, 166
1496, 169
1496, 169
1496, 169
1496, 169
1500, 172
1500, 172
1504, 174
1504, 174
1509, 178
1509, 178
1509, 178
1509, 178
1509, 178
1504, 174
1504, 174
1504, 174
1504, 174
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1500, 172
1496, 169
1496, 169
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1445, 159
1445, 159
1445, 159
1474, 163
1495, 166
1495, 166
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1474, 163
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1393, 151
1393, 151
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1393, 151
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1360, 146
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1360, 146
1360, 146
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1360, 146
1360, 146
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1324, 140
1324, 140
1324, 140
1324, 140
1324, 140
1341, 143
1341, 143
1341, 143
1360, 146
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1393, 151
1408, 153
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1445, 159
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1408, 153
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1393, 151
1393, 151
1376, 148
1376, 148
1360, 146
1360, 146
1341, 143
1341, 143
1341, 143
1324, 140
1295, 136
1310, 138
1324, 140
1341, 143
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1360, 146
1341, 143
1341, 143
1341, 143
1341, 143
1360, 146
1360, 146
1360, 146
1376, 148
1393, 151
1393, 151
1376, 148
1360, 146
1360, 146
1341, 143
1341, 143
1341, 143
1341, 143
1324, 140
1341, 143
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1341, 143
1341, 143
1360, 146
1360, 146
1360, 146
1376, 148
1341, 143
1310, 138
1295, 136
1295, 136
1281, 134
1259, 130
1259, 130
1259, 130
1259, 130
1281, 134
1281, 134
1281, 134
1281, 134
1281, 134
1295, 136
1295, 136
1310, 138
1295, 136
1310, 138
1295, 136
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1295, 136
1295, 136
1281, 134
1281, 134
1310, 138
1310, 138
1310, 138
1295, 136
1295, 136
1295, 136
1281, 134
1281, 134
1295, 136
1295, 136
1295, 136
1295, 136
1310, 138
1295, 136
1295, 136
1310, 138
1295, 136
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1324, 140
1341, 143
1360, 146
1341, 143
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1341, 143
1360, 146
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1360, 146
1376, 148
1393, 151
1408, 153
1408, 153
1393, 151
1393, 151
1376, 148
1376, 148
1408, 153
1445, 159
1474, 163
1495, 166
1496, 169
1500, 172
1504, 174
1500, 172
1504, 174
1504, 174
1504, 174
1500, 172
1500, 172
1496, 169
1495, 166
1495, 166
1495, 166
1474, 163
1474, 163
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1376, 148
1376, 148
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1393, 151
1408, 153
1429, 156
1445, 159
1474, 163
1509, 178
1525, 188
1518, 184
1518, 184
1537, 197
1563, 217
1604, 249
1631, 273
1641, 282
1665, 304
1676, 314
1694, 332
1705, 345
1710, 349
1715, 354
1715, 354
1721, 359
1728, 365
1728, 365
1728, 365
1728, 365
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1715, 354
1710, 349
1710, 349
1705, 345
1705, 345
1699, 337
1694, 332
1687, 326
1676, 314
1669, 308
1676, 314
1669, 308
1669, 308
1659, 297
1654, 293
1654, 293
1654, 293
1648, 288
1648, 288
1648, 288
1648, 288
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1611, 255
1611, 255
1611, 255
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1604, 249
1599, 245
1599, 245
1595, 240
1599, 245
1595, 240
1595, 240
1595, 240
1595, 240
1590, 236
1590, 236
1590, 236
1585, 232
1585, 232
1585, 232
1585, 232
1585, 232
1585, 232
1579, 228
1579, 228
1579, 228
1579, 228
1579, 228
1579, 228
1579, 228
1572, 223
1567, 220
1567, 220
1567, 220
1567, 220
1563, 217
1563, 217
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1553, 209
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1553, 209
1548, 206
1553, 209
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1553, 209
1548, 206
1553, 209
1548, 206
1548, 206
1548, 206
1548, 206
1553, 209
1548, 206
1553, 209
1553, 209
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1563, 217
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1572, 223
1567, 220
1567, 220
1567, 220
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1567, 220
1567, 220
1567, 220
1567, 220
1563, 217
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1579, 228
1579, 228
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1563, 217
1563, 217
1559, 212
1559, 212
1563, 217
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1553, 209
1553, 209
1559, 212
1553, 209
1553, 209
1559, 212
1559, 212
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1563, 217
1563, 217
1563, 217
1567, 220
1563, 217
1567, 220
1572, 223
1572, 223
1567, 220
1572, 223
1572, 223
1572, 223
1572, 223
1579, 228
1579, 228
1579, 228
1579, 228
1579, 228
1585, 232
1585, 232
1585, 232
1585, 232
1579, 228
1579, 228
1579, 228
1579, 228
1579, 228
1579, 228
1579, 228
1572, 223
1572, 223
1572, 223
1567, 220
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1567, 220
1567, 220
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1567, 220
1572, 223
1572, 223
1579, 228
1579, 228
1579, 228
1585, 232
1585, 232
1579, 228
1585, 232
1585, 232
1585, 232
1585, 232
1585, 232
1585, 232
1579, 228
1579, 228
1579, 228
1579, 228
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1567, 220
1567, 220
1567, 220
1572, 223
1572, 223
1572, 223
1567, 220
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1579, 228
1579, 228
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1567, 220
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1572, 223
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1567, 220
1563, 217
1567, 220
1567, 220
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1563, 217
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1553, 209
1553, 209
1553, 209
1548, 206
1553, 209
1553, 209
1553, 209
1553, 209
1548, 206
1553, 209
1553, 209
1553, 209
1553, 209
1548, 206
1553, 209
1553, 209
1553, 209
1553, 209
1548, 206
1553, 209
1548, 206
1553, 209
1553, 209
1548, 206
1553, 209
1553, 209
1548, 206
1553, 209
1548, 206
1553, 209
1553, 209
1548, 206
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1553, 209
1553, 209
1553, 209
1548, 206
1553, 209
1559, 212
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1559, 212
1559, 212
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1559, 212
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1559, 212
1553, 209
1559, 212
1559, 212
1553, 209
1559, 212
1559, 212
1559, 212
1559, 212
1559, 212
1563, 217
1563, 217
1559, 212
1563, 217
1563, 217
1559, 212
1559, 212
1563, 217
1563, 217
1559, 212
1559, 212
1563, 217
1559, 212
1563, 217
1563, 217
1559, 212
1559, 212
1559, 212
1559, 212
1553, 209
1559, 212
1559, 212
1553, 209
1553, 209
1548, 206
1559, 212
1553, 209
1553, 209
1553, 209
1553, 209
1553, 209
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1537, 197
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1548, 206
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1548, 206
1544, 203
1544, 203
1544, 203
1548, 206
1548, 206
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1548, 206
1548, 206
1544, 203
1548, 206
1544, 203
1537, 197
1533, 194
1529, 191
1525, 188
1518, 184
1525, 188
1529, 191
1533, 194
1537, 197
1537, 197
1537, 197
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1533, 194
1537, 197
1537, 197
1537, 197
1537, 197
1537, 197
1537, 197
1537, 197
1537, 197
1544, 203
1544, 203
1537, 197
1544, 203
1544, 203
1544, 203
1544, 203
1537, 197
1537, 197
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1548, 206
1544, 203
1544, 203
1537, 197
1537, 197
1537, 197
1529, 191
1533, 194
1529, 191
1529, 191
1525, 188
1518, 184
1518, 184
1518, 184
1518, 184
1514, 181
1514, 181
1514, 181
1514, 181
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1514, 181
1514, 181
1514, 181
1514, 181
1514, 181
1514, 181
1514, 181
1518, 184
1525, 188
1525, 188
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1529, 191
1533, 194
1533, 194
1533, 194
1537, 197
1533, 194
1533, 194
1533, 194
1533, 194
1533, 194
1537, 197
1533, 194
1537, 197
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1548, 206
1544, 203
1544, 203
1544, 203
1548, 206
1548, 206
1544, 203
1544, 203
1544, 203
1544, 203
1548, 206
1544, 203
1544, 203
1544, 203
1544, 203
1544, 203
1537, 197
1544, 203
1537, 197
1537, 197
1533, 194
1529, 191
1525, 188
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1518, 184
1514, 181
1514, 181
1514, 181
1509, 178
1504, 174
1500, 172
1504, 174
1504, 174
1504, 174
1504, 174
1500, 172
1504, 174
1504, 174
1504, 174
1504, 174
1504, 174
1504, 174
1509, 178
1504, 174
1504, 174
1504, 174
1504, 174
1504, 174
1500, 172
1500, 172
1496, 169
1496, 169
1495, 166
1474, 163
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1495, 166
1495, 166
1495, 166
1496, 169
1496, 169
1496, 169
1496, 169
1496, 169
1495, 166
1495, 166
1495, 166
1474, 163
1495, 166
1474, 163
1474, 163
1474, 163
1495, 166
1496, 169
1495, 166
1474, 163
1429, 156
1408, 153
1393, 151
1376, 148
1360, 146
1360, 146
1341, 143
1341, 143
1324, 140
1324, 140
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1324, 140
1324, 140
1341, 143
1341, 143
1341, 143
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1408, 153
1408, 153
1429, 156
1445, 159
1445, 159
1429, 156
1429, 156
1408, 153
1429, 156
1429, 156
1408, 153
1429, 156
1429, 156
1445, 159
1474, 163
1474, 163
1495, 166
1474, 163
1496, 169
1496, 169
1496, 169
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1474, 163
1496, 169
1496, 169
1495, 166
1474, 163
1474, 163
1474, 163
1445, 159
1445, 159
1429, 156
1429, 156
1408, 153
1393, 151
1393, 151
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1408, 153
1408, 153
1393, 151
1393, 151
1408, 153
1408, 153
1408, 153
1429, 156
1408, 153
1408, 153
1408, 153
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1429, 156
1429, 156
1429, 156
1445, 159
1429, 156
1429, 156
1429, 156
1408, 153
1429, 156
1429, 156
1429, 156
1445, 159
1445, 159
1445, 159
1474, 163
1474, 163
1445, 159
1445, 159
1445, 159
1474, 163
1445, 159
1445, 159
1445, 159
1474, 163
1474, 163
1474, 163
1474, 163
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1474, 163
1474, 163
1474, 163
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1445, 159
1474, 163
1445, 159
1445, 159
1474, 163
1474, 163
1474, 163
1474, 163
1474, 163
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1495, 166
1496, 169
1495, 166
1495, 166
1474, 163
1429, 156
1376, 148
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1324, 140
1310, 138
1310, 138
1295, 136
1281, 134
1295, 136
1295, 136
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1310, 138
1324, 140
1324, 140
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1360, 146
1360, 146
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1341, 143
1324, 140
1324, 140
1324, 140
1324, 140
1324, 140
1324, 140
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1341, 143
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1393, 151
1408, 153
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1429, 156
1408, 153
1393, 151
1393, 151
1376, 148
1376, 148
1393, 151
1393, 151
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1393, 151
1393, 151
1376, 148
1376, 148
1360, 146
1360, 146
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1341, 143
1341, 143
1341, 143
1341, 143
1360, 146
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1360, 146
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1408, 153
1408, 153
1393, 151
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1429, 156
1429, 156
1445, 159
1445, 159
1429, 156
1429, 156
1429, 156
1429, 156
1408, 153
1408, 153
1408, 153
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1360, 146
1360, 146
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1341, 143
1341, 143
1341, 143
1360, 146
1360, 146
1360, 146
1341, 143
1341, 143
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1376, 148
1360, 146
1341, 143
1324, 140
1324, 140
1324, 140
1324, 140
1324, 140
1341, 143
1341, 143
1341, 143
1360, 146
1376, 148
1393, 151
1408, 153
1408, 153
1408, 153
1393, 151
1393, 151
1393, 151
1376, 148
1376, 148
1376, 148
1360, 146
1360, 146
1360, 146
1360, 146
1360, 146
1376, 148
1393, 151
1393, 151
1393, 151
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1393, 151
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1376, 148
1393, 151
1393, 151
1393, 151
1393, 151
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1408, 153
1393, 151
1408, 153
1408, 153
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
1393, 151
